,$,ka,kyou,ima,ashita,ni,ha,to,saito-san,mariko-san,mira-san,santos-san,sakura-san,juan-san,alexis-san,rodrigo-san,nico-san,diego-san,watashi,anata,gakusei,sensei,isha,keikan,shioubashi,de,kouen,niwa,daigaku,ichiba,ginkou,kiisaten,umi,konbini,wo,ikura,desu,kono,sono,ano,no,kawaii,ookii,chiisai,yasai,takai,hon,koohi,nooto,zaashi,kasa,kaban,kuruma,terebi,wain,kaimasu,misemasu,mimasu,agemasu,kashimasu,hoshiimasu,urimasu,hakobimasu,sutemasu
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,,,S ::= start $,S ::= start $,S ::= start $,,,,S ::= start $,S ::= start $,S ::= start $,S ::= start $,S ::= start $,S ::= start $,S ::= start $,S ::= start $,S ::= start $,S ::= start $,S ::= start $,S ::= start $,S ::= start $,S ::= start $,S ::= start $,S ::= start $,S ::= start $,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
start,,,start ::= T H F A,start ::= T H F A,start ::= T H F A,,,,start ::= T H F A,start ::= T H F A,start ::= T H F A,start ::= T H F A,start ::= T H F A,start ::= T H F A,start ::= T H F A,start ::= T H F A,start ::= T H F A,start ::= T H F A,start ::= T H F A,start ::= T H F A,start ::= T H F A,start ::= T H F A,start ::= T H F A,start ::= T H F A,start ::= T H F A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,A ::= ε,A ::= ka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,,,T ::= kyou I,T ::= ima I,T ::= ashita I,,,,T ::= ε,T ::= ε,T ::= ε,T ::= ε,T ::= ε,T ::= ε,T ::= ε,T ::= ε,T ::= ε,T ::= ε,T ::= ε,T ::= ε,T ::= ε,T ::= ε,T ::= ε,T ::= ε,T ::= ε,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,,,,,,I ::= ni,,,I ::= ε,I ::= ε,I ::= ε,I ::= ε,I ::= ε,I ::= ε,I ::= ε,I ::= ε,I ::= ε,I ::= ε,I ::= ε,I ::= ε,I ::= ε,I ::= ε,I ::= ε,I ::= ε,I ::= ε,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H,,,,,,,,,H ::= N ha,H ::= N ha,H ::= N ha,H ::= N ha,H ::= N ha,H ::= N ha,H ::= N ha,H ::= N ha,H ::= N ha,H ::= N ha,H ::= N ha,H ::= N ha,H ::= N ha,H ::= N ha,H ::= N ha,H ::= N ha,H ::= N ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N,,,,,,,,,N ::= M E,N ::= M E,N ::= M E,N ::= M E,N ::= M E,N ::= M E,N ::= M E,N ::= M E,N ::= M E,N ::= M E,N ::= M E,N ::= M E,N ::= C E,N ::= C E,N ::= C E,N ::= C E,N ::= C E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,E ::= ε,E ::= to N2 E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E ::= ε,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N2,,,,,,,,,N2 ::= M,N2 ::= M,N2 ::= M,N2 ::= M,N2 ::= M,N2 ::= M,N2 ::= M,N2 ::= M,N2 ::= M,N2 ::= M,N2 ::= M,N2 ::= M,N2 ::= C,N2 ::= C,N2 ::= C,N2 ::= C,N2 ::= C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,,,,,,,,,M ::= saito-san,M ::= mariko-san,M ::= mira-san,M ::= santos-san,M ::= sakura-san,M ::= juan-san,M ::= alexis-san,M ::= rodrigo-san,M ::= nico-san,M ::= diego-san,M ::= watashi,M ::= anata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
